Month,Region,Product Line,Scenario,Channel,Revenue,Margin,Units
Apr,North America,Retail Analytics,Plan,Marketplace,534,205,3372
Apr,North America,Retail Analytics,Forecast,Direct,531,212,3112
Apr,North America,Retail Analytics,Forecast,Partner,504,193,3404
Apr,North America,Retail Analytics,Forecast,Marketplace,524,204,3306
Apr,North America,Supply Chain,Actual,Direct,473,177,3377
Apr,North America,Supply Chain,Actual,Partner,449,161,3693
Apr,North America,Supply Chain,Actual,Marketplace,466,170,3588
Apr,North America,Supply Chain,Plan,Direct,506,194,3478
Apr,North America,Supply Chain,Plan,Partner,480,177,3804
Apr,North America,Supply Chain,Plan,Marketplace,498,186,3695
Apr,North America,Supply Chain,Forecast,Direct,496,193,3410
Apr,North America,Supply Chain,Forecast,Partner,471,176,3730
Apr,North America,Supply Chain,Forecast,Marketplace,489,185,3624
Apr,North America,Data Platform,Actual,Direct,667,283,2791
Apr,North America,Data Platform,Actual,Partner,633,258,3053
Apr,North America,Data Platform,Actual,Marketplace,658,272,2966
Apr,North America,Data Platform,Plan,Direct,714,310,2875
Apr,North America,Data Platform,Plan,Partner,678,283,3145
Apr,North America,Data Platform,Plan,Marketplace,703,298,3055
Apr,North America,Data Platform,Forecast,Direct,700,307,2819
Apr,North America,Data Platform,Forecast,Partner,664,281,3084
Apr,North America,Data Platform,Forecast,Marketplace,690,296,2996
Apr,Europe,Cloud Suite,Actual,Direct,501,187,2558
Apr,Europe,Cloud Suite,Actual,Partner,476,170,2798
Apr,Europe,Cloud Suite,Actual,Marketplace,494,180,2718
Apr,Europe,Cloud Suite,Plan,Direct,536,206,2635
Apr,Europe,Cloud Suite,Plan,Partner,509,187,2882
Apr,Europe,Cloud Suite,Plan,Marketplace,528,197,2800
Apr,Europe,Cloud Suite,Forecast,Direct,526,205,2584
Apr,Europe,Cloud Suite,Forecast,Partner,499,186,2826
Apr,Europe,Cloud Suite,Forecast,Marketplace,518,196,2746
Apr,Europe,Retail Analytics,Actual,Direct,432,153,2823
Apr,Europe,Retail Analytics,Actual,Partner,410,139,3087
Apr,Europe,Retail Analytics,Actual,Marketplace,426,147,2999
Apr,Europe,Retail Analytics,Plan,Direct,462,168,2907
Apr,Europe,Retail Analytics,Plan,Partner,439,153,3180
Apr,Europe,Retail Analytics,Plan,Marketplace,455,161,3089
Apr,Europe,Retail Analytics,Forecast,Direct,453,167,2851
Apr,Europe,Retail Analytics,Forecast,Partner,430,152,3118
Apr,Europe,Retail Analytics,Forecast,Marketplace,447,160,3029
Apr,Europe,Supply Chain,Actual,Direct,403,139,3094
Apr,Europe,Supply Chain,Actual,Partner,383,126,3384
Apr,Europe,Supply Chain,Actual,Marketplace,397,133,3287
Apr,Europe,Supply Chain,Plan,Direct,431,153,3186
Apr,Europe,Supply Chain,Plan,Partner,409,138,3485
Apr,Europe,Supply Chain,Plan,Marketplace,425,146,3385
Apr,Europe,Supply Chain,Forecast,Direct,423,152,3124
Apr,Europe,Supply Chain,Forecast,Partner,401,138,3417
Apr,Europe,Supply Chain,Forecast,Marketplace,417,146,3320
Apr,Europe,Data Platform,Actual,Direct,569,224,2557
Apr,Europe,Data Platform,Actual,Partner,540,204,2797
Apr,Europe,Data Platform,Actual,Marketplace,561,215,2717
Apr,Europe,Data Platform,Plan,Direct,609,246,2634
Apr,Europe,Data Platform,Plan,Partner,578,224,2881
Apr,Europe,Data Platform,Plan,Marketplace,600,236,2799
Apr,Europe,Data Platform,Forecast,Direct,597,244,2583
Apr,Europe,Data Platform,Forecast,Partner,566,222,2825
Apr,Europe,Data Platform,Forecast,Marketplace,588,235,2744
Apr,APAC,Cloud Suite,Actual,Direct,475,168,2973
Apr,APAC,Cloud Suite,Actual,Partner,451,152,3252
Apr,APAC,Cloud Suite,Actual,Marketplace,468,161,3159
Apr,APAC,Cloud Suite,Plan,Direct,508,185,3062
Apr,APAC,Cloud Suite,Plan,Partner,482,168,3349
Apr,APAC,Cloud Suite,Plan,Marketplace,501,177,3253
Apr,APAC,Cloud Suite,Forecast,Direct,498,184,3003
Apr,APAC,Cloud Suite,Forecast,Partner,473,167,3284
Apr,APAC,Cloud Suite,Forecast,Marketplace,491,176,3190
Apr,APAC,Retail Analytics,Actual,Direct,409,137,3280
Apr,APAC,Retail Analytics,Actual,Partner,389,124,3587
Apr,APAC,Retail Analytics,Actual,Marketplace,403,131,3485
Apr,APAC,Retail Analytics,Plan,Direct,438,151,3378
Apr,APAC,Retail Analytics,Plan,Partner,416,136,3695
Apr,APAC,Retail Analytics,Plan,Marketplace,431,144,3589
Apr,APAC,Retail Analytics,Forecast,Direct,429,150,3313
Apr,APAC,Retail Analytics,Forecast,Partner,408,136,3623
Apr,APAC,Retail Analytics,Forecast,Marketplace,423,143,3520
Apr,APAC,Supply Chain,Actual,Direct,382,124,3595
Apr,APAC,Supply Chain,Actual,Partner,363,112,3932
Apr,APAC,Supply Chain,Actual,Marketplace,376,118,3819
Apr,APAC,Supply Chain,Plan,Direct,409,137,3702
Apr,APAC,Supply Chain,Plan,Partner,388,123,4050
Apr,APAC,Supply Chain,Plan,Marketplace,403,131,3934
Apr,APAC,Supply Chain,Forecast,Direct,401,136,3631
Apr,APAC,Supply Chain,Forecast,Partner,380,123,3971
Apr,APAC,Supply Chain,Forecast,Marketplace,395,130,3857
Apr,APAC,Data Platform,Actual,Direct,539,202,2972
Apr,APAC,Data Platform,Actual,Partner,512,183,3250
Apr,APAC,Data Platform,Actual,Marketplace,531,193,3157
Apr,APAC,Data Platform,Plan,Direct,576,221,3061
Apr,APAC,Data Platform,Plan,Partner,547,201,3348
Apr,APAC,Data Platform,Plan,Marketplace,568,212,3252
Apr,APAC,Data Platform,Forecast,Direct,565,220,3001
Apr,APAC,Data Platform,Forecast,Partner,536,200,3283
Apr,APAC,Data Platform,Forecast,Marketplace,557,211,3189
Apr,Latin America,Cloud Suite,Actual,Direct,368,112,1946
Apr,Latin America,Cloud Suite,Actual,Partner,350,101,2128
Apr,Latin America,Cloud Suite,Actual,Marketplace,363,107,2067
Apr,Latin America,Cloud Suite,Plan,Direct,394,124,2004
Apr,Latin America,Cloud Suite,Plan,Partner,374,111,2192
Apr,Latin America,Cloud Suite,Plan,Marketplace,388,118,2130
Apr,Latin America,Cloud Suite,Forecast,Direct,386,123,1965
Apr,Latin America,Cloud Suite,Forecast,Partner,366,111,2150
Apr,Latin America,Cloud Suite,Forecast,Marketplace,380,117,2088
Apr,Latin America,Retail Analytics,Actual,Direct,317,90,2147
Apr,Latin America,Retail Analytics,Actual,Partner,301,81,2348
Apr,Latin America,Retail Analytics,Actual,Marketplace,313,86,2281
Apr,Latin America,Retail Analytics,Plan,Direct,339,100,2211
Apr,Latin America,Retail Analytics,Plan,Partner,322,90,2419
Apr,Latin America,Retail Analytics,Plan,Marketplace,334,95,2349
Apr,Latin America,Retail Analytics,Forecast,Direct,333,100,2168
Apr,Latin America,Retail Analytics,Forecast,Partner,316,89,2372
Apr,Latin America,Retail Analytics,Forecast,Marketplace,328,95,2304
Apr,Latin America,Supply Chain,Actual,Direct,296,81,2353
Apr,Latin America,Supply Chain,Actual,Partner,281,72,2573
Apr,Latin America,Supply Chain,Actual,Marketplace,292,77,2500
Apr,Latin America,Supply Chain,Plan,Direct,317,90,2423
Apr,Latin America,Supply Chain,Plan,Partner,300,80,2651
Apr,Latin America,Supply Chain,Plan,Marketplace,312,85,2575
Apr,Latin America,Supply Chain,Forecast,Direct,310,90,2376
Apr,Latin America,Supply Chain,Forecast,Partner,294,80,2599
Apr,Latin America,Supply Chain,Forecast,Marketplace,306,85,2525
Apr,Latin America,Data Platform,Actual,Direct,418,135,1945
Apr,Latin America,Data Platform,Actual,Partner,396,122,2127
Apr,Latin America,Data Platform,Actual,Marketplace,411,129,2067
Apr,Latin America,Data Platform,Plan,Direct,447,149,2003
Apr,Latin America,Data Platform,Plan,Partner,424,135,2191
Apr,Latin America,Data Platform,Plan,Marketplace,440,143,2129
Apr,Latin America,Data Platform,Forecast,Direct,438,148,1964
Apr,Latin America,Data Platform,Forecast,Partner,415,134,2149
Apr,Latin America,Data Platform,Forecast,Marketplace,431,142,2087
May,North America,Cloud Suite,Actual,Direct,584,238,2904
May,North America,Cloud Suite,Actual,Partner,554,217,3176
May,North America,Cloud Suite,Actual,Marketplace,576,229,3085
May,North America,Cloud Suite,Plan,Direct,625,261,2991
May,North America,Cloud Suite,Plan,Partner,594,239,3271
May,North America,Cloud Suite,Plan,Marketplace,617,252,3178
May,North America,Cloud Suite,Forecast,Direct,613,259,2933
May,North America,Cloud Suite,Forecast,Partner,582,237,3208
May,North America,Cloud Suite,Forecast,Marketplace,605,250,3116
May,North America,Retail Analytics,Actual,Direct,504,196,3203
May,North America,Retail Analytics,Actual,Partner,478,178,3503
May,North America,Retail Analytics,Actual,Marketplace,497,188,3403
May,North America,Retail Analytics,Plan,Direct,539,215,3299
May,North America,Retail Analytics,Plan,Partner,512,196,3608
May,North America,Retail Analytics,Plan,Marketplace,532,206,3505
May,North America,Retail Analytics,Forecast,Direct,529,213,3235
May,North America,Retail Analytics,Forecast,Partner,502,194,3538
May,North America,Retail Analytics,Forecast,Marketplace,522,205,3437
May,North America,Supply Chain,Actual,Direct,470,178,3510
May,North America,Supply Chain,Actual,Partner,447,162,3839
May,North America,Supply Chain,Actual,Marketplace,464,171,3729
May,North America,Supply Chain,Plan,Direct,503,195,3615
May,North America,Supply Chain,Plan,Partner,478,178,3954
May,North America,Supply Chain,Plan,Marketplace,497,188,3841
May,North America,Supply Chain,Forecast,Direct,494,194,3545
May,North America,Supply Chain,Forecast,Partner,469,177,3877
May,North America,Supply Chain,Forecast,Marketplace,487,187,3766
May,North America,Data Platform,Actual,Direct,664,284,2901
May,North America,Data Platform,Actual,Partner,631,260,3173
May,North America,Data Platform,Actual,Marketplace,655,274,3082
May,North America,Data Platform,Plan,Direct,711,311,2988
May,North America,Data Platform,Plan,Partner,675,285,3268
May,North America,Data Platform,Plan,Marketplace,701,300,3175
May,North America,Data Platform,Forecast,Direct,697,307,2930
May,North America,Data Platform,Forecast,Partner,662,283,3205
May,North America,Data Platform,Forecast,Marketplace,688,298,3113
May,Europe,Cloud Suite,Actual,Direct,499,189,2660
May,Europe,Cloud Suite,Actual,Partner,473,171,2909
May,Europe,Cloud Suite,Actual,Marketplace,492,181,2826
May,Europe,Cloud Suite,Plan,Direct,534,207,2740
May,Europe,Cloud Suite,Plan,Partner,507,189,2997
May,Europe,Cloud Suite,Plan,Marketplace,526,199,2911
May,Europe,Cloud Suite,Forecast,Direct,524,206,2687
May,Europe,Cloud Suite,Forecast,Partner,497,187,2939
May,Europe,Cloud Suite,Forecast,Marketplace,516,198,2855
May,Europe,Retail Analytics,Actual,Direct,430,154,2934
May,Europe,Retail Analytics,Actual,Partner,408,140,3209
May,Europe,Retail Analytics,Actual,Marketplace,424,148,3118
May,Europe,Retail Analytics,Plan,Direct,460,169,3022
May,Europe,Retail Analytics,Plan,Partner,437,154,3306
May,Europe,Retail Analytics,Plan,Marketplace,454,163,3211
May,Europe,Retail Analytics,Forecast,Direct,451,168,2964
May,Europe,Retail Analytics,Forecast,Partner,429,153,3241
May,Europe,Retail Analytics,Forecast,Marketplace,445,162,3149
May,Europe,Supply Chain,Actual,Direct,402,140,3215
May,Europe,Supply Chain,Actual,Partner,381,126,3517
May,Europe,Supply Chain,Actual,Marketplace,396,134,3416
May,Europe,Supply Chain,Plan,Direct,430,154,3312
May,Europe,Supply Chain,Plan,Partner,408,140,3622
May,Europe,Supply Chain,Plan,Marketplace,424,148,3519
May,Europe,Supply Chain,Forecast,Direct,421,153,3248
May,Europe,Supply Chain,Forecast,Partner,400,139,3552
May,Europe,Supply Chain,Forecast,Marketplace,415,146,3451
May,Europe,Data Platform,Actual,Direct,567,226,2658
May,Europe,Data Platform,Actual,Partner,538,206,2907
May,Europe,Data Platform,Actual,Marketplace,559,217,2824
May,Europe,Data Platform,Plan,Direct,607,248,2737
May,Europe,Data Platform,Plan,Partner,576,226,2994
May,Europe,Data Platform,Plan,Marketplace,598,238,2909
May,Europe,Data Platform,Forecast,Direct,595,246,2684
May,Europe,Data Platform,Forecast,Partner,565,224,2936
May,Europe,Data Platform,Forecast,Marketplace,586,236,2852
May,APAC,Cloud Suite,Actual,Direct,473,169,3091
May,APAC,Cloud Suite,Actual,Partner,449,154,3381
May,APAC,Cloud Suite,Actual,Marketplace,466,162,3284
May,APAC,Cloud Suite,Plan,Direct,506,186,3184
May,APAC,Cloud Suite,Plan,Partner,481,169,3482
May,APAC,Cloud Suite,Plan,Marketplace,499,179,3383
May,APAC,Cloud Suite,Forecast,Direct,497,185,3122
May,APAC,Cloud Suite,Forecast,Partner,471,168,3414
May,APAC,Cloud Suite,Forecast,Marketplace,490,178,3317
May,APAC,Retail Analytics,Actual,Direct,408,138,3410
May,APAC,Retail Analytics,Actual,Partner,387,125,3729
May,APAC,Retail Analytics,Actual,Marketplace,402,132,3623
May,APAC,Retail Analytics,Plan,Direct,436,152,3512
May,APAC,Retail Analytics,Plan,Partner,414,137,3841
May,APAC,Retail Analytics,Plan,Marketplace,430,145,3731
May,APAC,Retail Analytics,Forecast,Direct,428,151,3444
May,APAC,Retail Analytics,Forecast,Partner,406,137,3766
May,APAC,Retail Analytics,Forecast,Marketplace,422,145,3659
May,APAC,Supply Chain,Actual,Direct,381,125,3736
May,APAC,Supply Chain,Actual,Partner,362,113,4086
May,APAC,Supply Chain,Actual,Marketplace,375,119,3970
May,APAC,Supply Chain,Plan,Direct,407,138,3848
May,APAC,Supply Chain,Plan,Partner,387,125,4209
May,APAC,Supply Chain,Plan,Marketplace,402,132,4089
May,APAC,Supply Chain,Forecast,Direct,400,137,3774
May,APAC,Supply Chain,Forecast,Partner,379,124,4127
May,APAC,Supply Chain,Forecast,Marketplace,394,131,4009
May,APAC,Data Platform,Actual,Direct,538,203,3088
May,APAC,Data Platform,Actual,Partner,510,185,3378
May,APAC,Data Platform,Actual,Marketplace,530,195,3281
May,APAC,Data Platform,Plan,Direct,575,223,3181
May,APAC,Data Platform,Plan,Partner,546,203,3479
May,APAC,Data Platform,Plan,Marketplace,567,214,3380
May,APAC,Data Platform,Forecast,Direct,564,222,3119
May,APAC,Data Platform,Forecast,Partner,535,202,3412
May,APAC,Data Platform,Forecast,Marketplace,556,213,3314
May,Latin America,Cloud Suite,Actual,Direct,367,113,2023
May,Latin America,Cloud Suite,Actual,Partner,348,102,2213
May,Latin America,Cloud Suite,Actual,Marketplace,362,108,2150
May,Latin America,Cloud Suite,Plan,Direct,393,125,2084
May,Latin America,Cloud Suite,Plan,Partner,373,113,2279
May,Latin America,Cloud Suite,Plan,Marketplace,387,119,2214
May,Latin America,Cloud Suite,Forecast,Direct,385,124,2043
May,Latin America,Cloud Suite,Forecast,Partner,366,112,2235
May,Latin America,Cloud Suite,Forecast,Marketplace,380,119,2171
May,Latin America,Retail Analytics,Actual,Direct,316,91,2232
May,Latin America,Retail Analytics,Actual,Partner,300,82,2441
May,Latin America,Retail Analytics,Actual,Marketplace,312,87,2371
May,Latin America,Retail Analytics,Plan,Direct,338,101,2299
May,Latin America,Retail Analytics,Plan,Partner,321,91,2514
May,Latin America,Retail Analytics,Plan,Marketplace,334,96,2442
May,Latin America,Retail Analytics,Forecast,Direct,332,101,2254
May,Latin America,Retail Analytics,Forecast,Partner,315,90,2465
May,Latin America,Retail Analytics,Forecast,Marketplace,327,96,2395
May,Latin America,Supply Chain,Actual,Direct,295,82,2446
May,Latin America,Supply Chain,Actual,Partner,280,73,2675
May,Latin America,Supply Chain,Actual,Marketplace,291,78,2598
May,Latin America,Supply Chain,Plan,Direct,316,91,2519
May,Latin America,Supply Chain,Plan,Partner,300,82,2755
May,Latin America,Supply Chain,Plan,Marketplace,311,86,2676
May,Latin America,Supply Chain,Forecast,Direct,310,91,2470
May,Latin America,Supply Chain,Forecast,Partner,294,81,2702
May,Latin America,Supply Chain,Forecast,Marketplace,305,86,2624
May,Latin America,Data Platform,Actual,Direct,417,137,2021
May,Latin America,Data Platform,Actual,Partner,396,124,2211
May,Latin America,Data Platform,Actual,Marketplace,411,131,2148
May,Latin America,Data Platform,Plan,Direct,446,151,2082
May,Latin America,Data Platform,Plan,Partner,423,136,2277
May,Latin America,Data Platform,Plan,Marketplace,439,144,2212
May,Latin America,Data Platform,Forecast,Direct,437,150,2042
May,Latin America,Data Platform,Forecast,Partner,415,136,2233
May,Latin America,Data Platform,Forecast,Marketplace,431,144,2169
Jun,North America,Cloud Suite,Actual,Direct,615,241,3016
Jun,North America,Cloud Suite,Actual,Partner,584,220,3299
Jun,North America,Cloud Suite,Actual,Marketplace,606,231,3205
Jun,North America,Cloud Suite,Plan,Direct,658,265,3107
Jun,North America,Cloud Suite,Plan,Partner,625,241,3398
Jun,North America,Cloud Suite,Plan,Marketplace,649,254,3301
Jun,North America,Cloud Suite,Forecast,Direct,646,263,3046
Jun,North America,Cloud Suite,Forecast,Partner,613,240,3332
Jun,North America,Cloud Suite,Forecast,Marketplace,637,253,3237
Jun,North America,Retail Analytics,Actual,Direct,530,197,3327
Jun,North America,Retail Analytics,Actual,Partner,503,179,3638
Jun,North America,Retail Analytics,Actual,Marketplace,523,189,3534
Jun,North America,Retail Analytics,Plan,Direct,567,217,3426
Jun,North America,Retail Analytics,Plan,Partner,539,197,3748
Jun,North America,Retail Analytics,Plan,Marketplace,560,208,3641
Jun,North America,Retail Analytics,Forecast,Direct,557,216,3360
Jun,North America,Retail Analytics,Forecast,Partner,529,196,3675
Jun,North America,Retail Analytics,Forecast,Marketplace,549,207,3570
Jun,North America,Supply Chain,Actual,Direct,495,179,3645
Jun,North America,Supply Chain,Actual,Partner,470,163,3986
Jun,North America,Supply Chain,Actual,Marketplace,488,172,3873
Jun,North America,Supply Chain,Plan,Direct,530,197,3754
Jun,North America,Supply Chain,Plan,Partner,503,179,4106
Jun,North America,Supply Chain,Plan,Marketplace,522,189,3989
Jun,North America,Supply Chain,Forecast,Direct,520,196,3681
Jun,North America,Supply Chain,Forecast,Partner,494,178,4026
Jun,North America,Supply Chain,Forecast,Marketplace,512,188,3911
Jun,North America,Data Platform,Actual,Direct,699,288,3012
Jun,North America,Data Platform,Actual,Partner,664,263,3295
Jun,North America,Data Platform,Actual,Marketplace,689,277,3201
Jun,North America,Data Platform,Plan,Direct,748,316,3103
Jun,North America,Data Platform,Plan,Partner,710,288,3393
Jun,North America,Data Platform,Plan,Marketplace,737,304,3297
Jun,North America,Data Platform,Forecast,Direct,734,313,3042
Jun,North America,Data Platform,Forecast,Partner,697,286,3328
Jun,North America,Data Platform,Forecast,Marketplace,723,301,3233
Jun,Europe,Cloud Suite,Actual,Direct,525,190,2763
Jun,Europe,Cloud Suite,Actual,Partner,498,172,3022
Jun,Europe,Cloud Suite,Actual,Marketplace,517,182,2936
Jun,Europe,Cloud Suite,Plan,Direct,562,209,2846
Jun,Europe,Cloud Suite,Plan,Partner,533,190,3113
Jun,Europe,Cloud Suite,Plan,Marketplace,554,201,3024
Jun,Europe,Cloud Suite,Forecast,Direct,551,208,2791
Jun,Europe,Cloud Suite,Forecast,Partner,523,189,3052
Jun,Europe,Cloud Suite,Forecast,Marketplace,543,199,2965
Jun,Europe,Retail Analytics,Actual,Direct,453,155,3048
Jun,Europe,Retail Analytics,Actual,Partner,430,140,3333
Jun,Europe,Retail Analytics,Actual,Marketplace,446,148,3238
Jun,Europe,Retail Analytics,Plan,Direct,484,170,3139
Jun,Europe,Retail Analytics,Plan,Partner,460,155,3433
Jun,Europe,Retail Analytics,Plan,Marketplace,477,163,3335
Jun,Europe,Retail Analytics,Forecast,Direct,475,170,3078
Jun,Europe,Retail Analytics,Forecast,Partner,451,154,3367
Jun,Europe,Retail Analytics,Forecast,Marketplace,468,162,3270
Jun,Europe,Supply Chain,Actual,Direct,422,140,3339
Jun,Europe,Supply Chain,Actual,Partner,401,127,3652
Jun,Europe,Supply Chain,Actual,Marketplace,417,134,3548
Jun,Europe,Supply Chain,Plan,Direct,452,155,3439
Jun,Europe,Supply Chain,Plan,Partner,429,140,3762
Jun,Europe,Supply Chain,Plan,Marketplace,446,148,3654
Jun,Europe,Supply Chain,Forecast,Direct,443,154,3372
Jun,Europe,Supply Chain,Forecast,Partner,421,139,3689
Jun,Europe,Supply Chain,Forecast,Marketplace,437,147,3583
Jun,Europe,Data Platform,Actual,Direct,596,228,2760
Jun,Europe,Data Platform,Actual,Partner,566,207,3018
Jun,Europe,Data Platform,Actual,Marketplace,588,219,2932
Jun,Europe,Data Platform,Plan,Direct,638,250,2842
Jun,Europe,Data Platform,Plan,Partner,606,228,3109
Jun,Europe,Data Platform,Plan,Marketplace,629,240,3020
Jun,Europe,Data Platform,Forecast,Direct,626,249,2787
Jun,Europe,Data Platform,Forecast,Partner,594,226,3048
Jun,Europe,Data Platform,Forecast,Marketplace,617,239,2961
Jun,APAC,Cloud Suite,Actual,Direct,498,170,3211
Jun,APAC,Cloud Suite,Actual,Partner,473,154,3512
Jun,APAC,Cloud Suite,Actual,Marketplace,491,163,3411
Jun,APAC,Cloud Suite,Plan,Direct,533,188,3307
Jun,APAC,Cloud Suite,Plan,Partner,506,170,3617
Jun,APAC,Cloud Suite,Plan,Marketplace,525,180,3514
Jun,APAC,Cloud Suite,Forecast,Direct,522,186,3243
Jun,APAC,Cloud Suite,Forecast,Partner,496,169,3547
Jun,APAC,Cloud Suite,Forecast,Marketplace,515,179,3445
Jun,APAC,Retail Analytics,Actual,Direct,429,138,3541
Jun,APAC,Retail Analytics,Actual,Partner,407,125,3873
Jun,APAC,Retail Analytics,Actual,Marketplace,423,132,3763
Jun,APAC,Retail Analytics,Plan,Direct,459,152,3647
Jun,APAC,Retail Analytics,Plan,Partner,436,138,3989
Jun,APAC,Retail Analytics,Plan,Marketplace,453,146,3875
Jun,APAC,Retail Analytics,Forecast,Direct,450,152,3577
Jun,APAC,Retail Analytics,Forecast,Partner,427,137,3912
Jun,APAC,Retail Analytics,Forecast,Marketplace,444,145,3800
Jun,APAC,Supply Chain,Actual,Direct,401,125,3880
Jun,APAC,Supply Chain,Actual,Partner,380,112,4244
Jun,APAC,Supply Chain,Actual,Marketplace,395,119,4122
Jun,APAC,Supply Chain,Plan,Direct,429,138,3996
Jun,APAC,Supply Chain,Plan,Partner,407,125,4371
Jun,APAC,Supply Chain,Plan,Marketplace,422,132,4246
Jun,APAC,Supply Chain,Forecast,Direct,420,137,3919
Jun,APAC,Supply Chain,Forecast,Partner,399,124,4286
Jun,APAC,Supply Chain,Forecast,Marketplace,414,131,4164
Jun,APAC,Data Platform,Actual,Direct,565,205,3207
Jun,APAC,Data Platform,Actual,Partner,537,186,3507
Jun,APAC,Data Platform,Actual,Marketplace,557,196,3407
Jun,APAC,Data Platform,Plan,Direct,605,225,3303
Jun,APAC,Data Platform,Plan,Partner,574,204,3612
Jun,APAC,Data Platform,Plan,Marketplace,596,216,3509
Jun,APAC,Data Platform,Forecast,Direct,593,224,3239
Jun,APAC,Data Platform,Forecast,Partner,563,203,3542
Jun,APAC,Data Platform,Forecast,Marketplace,584,214,3441
Jun,Latin America,Cloud Suite,Actual,Direct,386,113,2102
Jun,Latin America,Cloud Suite,Actual,Partner,367,101,2299
Jun,Latin America,Cloud Suite,Actual,Marketplace,381,107,2233
Jun,Latin America,Cloud Suite,Plan,Direct,413,125,2165
Jun,Latin America,Cloud Suite,Plan,Partner,392,112,2368
Jun,Latin America,Cloud Suite,Plan,Marketplace,407,119,2300
Jun,Latin America,Cloud Suite,Forecast,Direct,405,124,2123
Jun,Latin America,Cloud Suite,Forecast,Partner,384,112,2322
Jun,Latin America,Cloud Suite,Forecast,Marketplace,399,119,2255
Jun,Latin America,Retail Analytics,Actual,Direct,333,91,2318
Jun,Latin America,Retail Analytics,Actual,Partner,316,81,2535
Jun,Latin America,Retail Analytics,Actual,Marketplace,328,86,2463
Jun,Latin America,Retail Analytics,Plan,Direct,356,100,2387
Jun,Latin America,Retail Analytics,Plan,Partner,338,90,2611
Jun,Latin America,Retail Analytics,Plan,Marketplace,351,95,2537
Jun,Latin America,Retail Analytics,Forecast,Direct,349,100,2341
Jun,Latin America,Retail Analytics,Forecast,Partner,331,90,2561
Jun,Latin America,Retail Analytics,Forecast,Marketplace,344,95,2487
Jun,Latin America,Supply Chain,Actual,Direct,311,81,2540
Jun,Latin America,Supply Chain,Actual,Partner,295,73,2778
Jun,Latin America,Supply Chain,Actual,Marketplace,306,77,2698
Jun,Latin America,Supply Chain,Plan,Direct,332,90,2616
Jun,Latin America,Supply Chain,Plan,Partner,315,81,2861
Jun,Latin America,Supply Chain,Plan,Marketplace,327,86,2779
Jun,Latin America,Supply Chain,Forecast,Direct,326,90,2565
Jun,Latin America,Supply Chain,Forecast,Partner,309,81,2805
Jun,Latin America,Supply Chain,Forecast,Marketplace,321,86,2725
Jun,Latin America,Data Platform,Actual,Direct,438,137,2099
Jun,Latin America,Data Platform,Actual,Partner,416,123,2296
Jun,Latin America,Data Platform,Actual,Marketplace,432,130,2230
Jun,Latin America,Data Platform,Plan,Direct,469,151,2162
Jun,Latin America,Data Platform,Plan,Partner,445,136,2364
Jun,Latin America,Data Platform,Plan,Marketplace,462,144,2297
Jun,Latin America,Data Platform,Forecast,Direct,460,150,2120
Jun,Latin America,Data Platform,Forecast,Partner,436,136,2319
Jun,Latin America,Data Platform,Forecast,Marketplace,453,144,2252
Jul,North America,Cloud Suite,Actual,Direct,646,256,3039
Jul,North America,Cloud Suite,Actual,Partner,614,233,3324
Jul,North America,Cloud Suite,Actual,Marketplace,637,246,3229
Jul,North America,Cloud Suite,Plan,Direct,692,281,3130
Jul,North America,Cloud Suite,Plan,Partner,657,256,3424
Jul,North America,Cloud Suite,Plan,Marketplace,682,270,3326
Jul,North America,Cloud Suite,Forecast,Direct,679,279,3069
Jul,North America,Cloud Suite,Forecast,Partner,644,254,3357
Jul,North America,Cloud Suite,Forecast,Marketplace,669,268,3261
Jul,North America,Retail Analytics,Actual,Direct,557,209,3353
Jul,North America,Retail Analytics,Actual,Partner,529,190,3667
Jul,North America,Retail Analytics,Actual,Marketplace,550,201,3562
Jul,North America,Retail Analytics,Plan,Direct,596,230,3453
Jul,North America,Retail Analytics,Plan,Partner,566,209,3777
Jul,North America,Retail Analytics,Plan,Marketplace,588,221,3669
Jul,North America,Retail Analytics,Forecast,Direct,585,229,3386
Jul,North America,Retail Analytics,Forecast,Partner,555,208,3704
Jul,North America,Retail Analytics,Forecast,Marketplace,577,220,3598
Jul,North America,Supply Chain,Actual,Direct,520,190,3675
Jul,North America,Supply Chain,Actual,Partner,494,173,4019
Jul,North America,Supply Chain,Actual,Marketplace,513,183,3904
Jul,North America,Supply Chain,Plan,Direct,557,209,3785
Jul,North America,Supply Chain,Plan,Partner,529,190,4140
Jul,North America,Supply Chain,Plan,Marketplace,549,201,4021
Jul,North America,Supply Chain,Forecast,Direct,546,208,3711
Jul,North America,Supply Chain,Forecast,Partner,518,189,4059
Jul,North America,Supply Chain,Forecast,Marketplace,538,200,3943
Jul,North America,Data Platform,Actual,Direct,735,306,3038
Jul,North America,Data Platform,Actual,Partner,697,279,3323
Jul,North America,Data Platform,Actual,Marketplace,724,294,3228
Jul,North America,Data Platform,Plan,Direct,786,335,3129
Jul,North America,Data Platform,Plan,Partner,746,306,3422
Jul,North America,Data Platform,Plan,Marketplace,775,322,3324
Jul,North America,Data Platform,Forecast,Direct,771,332,3068
Jul,North America,Data Platform,Forecast,Partner,732,304,3356
Jul,North America,Data Platform,Forecast,Marketplace,760,320,3260
Jul,Europe,Cloud Suite,Actual,Direct,552,202,2784
Jul,Europe,Cloud Suite,Actual,Partner,524,183,3045
Jul,Europe,Cloud Suite,Actual,Marketplace,544,194,2958
